-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\apchks.p FAILED                        10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\APExportPayablesAdvFormat.p FAILED     10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apdis.w FAILED                       10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apdis2.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apinv.w FAILED                       10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apinvl.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apinvr.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-apload.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-chkrec.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-dbcr.w FAILED                        10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-dbcr2.w FAILED                       10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-manchk.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-mansel.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-paymnt.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-reconc.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-reconl.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-recysk.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-seldue.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-selven.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-test.w FAILED                        10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\B-TEST1.w FAILED                       10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\b-void.w FAILED                        10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\CheckPrint.p FAILED                    10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\chkaction.p FAILED                     10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\chktriad.p FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-crtvnd.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-crtvnd.wsav.w FAILED                 10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-paysel.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-rectot.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-selinv.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-selpos.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-selrec.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\d-ytdbal.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\delinvap.p FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\ExpBankReconl.w FAILED                 10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:11
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\f-resize.w FAILED                      10:30:11
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:11
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\jefftest.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\l-apinv.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\l-apinv1.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\l-apinv2.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\l-selrec.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\p-updchk.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\p-updven.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-apdis.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-apimp.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-apve&p.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-apve&pN.w FAILED                     10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-chkreg.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-dbcrap.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-inve&p.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-loadrc.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-prnchk.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-recreg.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-selreg.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-vdckrg.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\r-voidck.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\reconcil.p FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\reconcilrpt.p FAILED                   10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-apdis.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-apinv.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-apload.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-aprev.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-chkrec.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-dbcr.w FAILED                        10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-manchk.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-recbrd.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-reconl.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-seldue.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\v-void.w FAILED                        10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\valid-po.p FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\valid-po2.p FAILED                     10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\vendobal.p FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\vp-aphld.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-apdis.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-apinv.w FAILED                       10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-apinvr.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-chkrec.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-dbcrap.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-manchk.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-paymnt.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-reconl.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-resize.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-seldue.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:12
    ERROR:                                                                                           10:30:12
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-selven.w FAILED                      10:30:12
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\w-void.w FAILED                        10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\AdvantzwareMonitor.w FAILED           10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\AdvantzwareMonitorProcs.p FAILED      10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIInboundEventRequestViewer.w FAILED 10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIInboundEventsViewer.w FAILED       10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIInboundOfflineRequestLoader.w FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIInboundTest.w FAILED               10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIOutboundEventsViewer.w FAILED      10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\APIOutboundTest.w FAILED              10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\ASStatus.p FAILED                     10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CalculateTax.p FAILED                 10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CallOutBoundAPI.p FAILED              10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CheckTransfer.p FAILED                10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CreateAPIInboundEvent.p FAILED        10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CreateAPIOutboundEvent.p FAILED       10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\CreateLoadtag.p FAILED                10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\APIRequestRouterAS.p FAILED   10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\ConsumeInventoryViaBOL.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateBillOfLading.p FAILED   10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateInventoryAdjustment.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateInventoryCount.p FAILED 10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateInventoryReceipt.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateInventoryTransfer.p FAILED10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateTagForPO.p FAILED       10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
    ERROR:                                                                                           10:30:13
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\api\inbound\CreateVendorInvoice.p FAILED  10:30:13
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:13
